[32minfo[39m: : 	INFO => 2023-11-07T21:41:56.100Z - SERVER STARTED ON 127.0.0.1:3000
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-26T22:51:52.045Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[32minfo[39m: : 	INFO => 200 || 2023-11-26T22:53:01.457Z - LOGIN SUCCESSFUL - /api/v1/login - POST - ::1
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
[31merror[39m: : 	ERROR => Unhandled Promise Rejection Cannot set headers after they are sent to the client
[31merror[39m: : 	Promise statck trace
